,nsites,elements,formula_pretty,volume,density,symmetry,symmetry_class,Oxidation,e0,CN_species1,CN_species2,CN_species3,CN1,CN2,CN3,CN_all
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8MnFe7(BO3)8,491.9595918627579,3.2803559599627508,Triclinic,6,2.0,6552.773,O,-,-,5,0,0,5
1,20,"[Element Cu, Element Mn, Element O, Element Pr]",PrMn4(CuO4)3,207.952620921954,5.9353092243277,Cubic,1,3.0,6555.604,O,-,-,6,0,0,6
1,34,"[Element B, Element Li, Element Mn, Element O]",Li2Mn3(BO3)3,375.7262049637566,3.138970975181238,Triclinic,6,2.3333333333333335,6549.388,O,-,-,5,0,0,5
1,68,"[Element Mn, Element Ni, Element O, Element P]",Mn7Ni(PO4)12,854.8990802625234,3.074624799228094,Triclinic,6,NAN,6555.331,O,-,-,6,0,0,6
1,14,"[Element Al, Element Mn, Element O]",Mn2AlO4,153.15583176614177,4.355406446261848,Trigonal,7,2.5,6557.178,O,-,-,6,0,0,6
1,22,"[Element Mg, Element Mn, Element O]",Mg8Mn3O11,223.45506046783393,3.9775309902154024,Trigonal,7,2.0,6554.762,O,-,-,6,0,0,6
1,28,"[Element Li, Element Mn, Element O, Element Si]",LiMnSiO4,342.6632672786303,2.9843893625955,Triclinic,6,3.0,6542.964,O,-,-,5,0,0,5
1,92,"[Element Li, Element Mn, Element O, Element P]",Li3Mn2(P2O7)2,1076.3930668949413,2.953234562272695,Triclinic,6,2.5,6551.262,O,-,-,6,0,0,6
1,36,"[Element Mn, Element O, Element P, Element Sb, Element V]",Mn3VSb2(PO4)6,486.7099696176944,3.5110582367532395,Trigonal,7,2.6666666666666665,6553.615,O,-,-,6,0,0,6
1,36,"[Element H, Element Mn, Element O, Element Se]",Mn3H2Se3O10,535.5373271485823,3.4957508149662258,Triclinic,6,2.0,6547.084,O,-,-,6,0,0,6
1,44,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(P2O7)2,538.162105086757,2.885926281772543,Triclinic,6,3.0,6547.114,O,-,-,6,0,0,6
1,20,"[Element Mn, Element O, Element W]",Mn3WO6,251.26118075707112,5.877227594805108,Trigonal,7,2.0,6550.76,O,-,-,6,0,0,6
1,38,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(PO4)3,460.9503093942541,2.915627433660686,Triclinic,6,3.0,6552.672,O,-,-,6,0,0,6
1,32,"[Element Bi, Element Mn, Element O, Element P]",MnBiPO5,447.49226916734165,5.564504299093023,Monoclinic,3,2.0,6547.706,O,-,-,6,0,0,6
1,56,"[Element Fe, Element Li, Element Mn, Element O, Element P]",Li4MnFe3(PO4)4,609.8591711876987,3.4314249880702032,Orthorhombic,4,2.0,6549.137,O,-,-,6,0,0,6
1,30,"[Element F, Element Mn, Element O]",Mn2OF3,377.2460816464456,4.024746057435603,Orthorhombic,4,2.5,6552.664,F,O,-,4,2,0,6
1,24,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li4Mn3Fe(BO3)4,255.39368222960752,3.144698792624462,Triclinic,6,2.0,6543.333,O,-,-,5,0,0,5
1,10,"[Element Mn, Element O, Element Ti]",TiMnO3,111.67261982457812,4.484799874392682,Trigonal,7,2.0,6549.726,O,-,-,6,0,0,6
1,22,"[Element Li, Element Mn, Element O, Element P]",LiMnP2O7,276.22568801323195,2.8353065426053163,Triclinic,6,3.0,6545.487,O,-,-,5,0,0,5
1,18,"[Element F, Element Mn, Element O]",Mn6O5F7,212.8241397798193,4.233692122597298,Monoclinic,3,2.8333333333333335,6553.808,F,O,-,4,2,0,6
1,44,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li3Mn2Fe(BO3)4,464.1374467500351,3.0180009782668646,Monoclinic,3,3.0,6553.588,O,-,-,5,0,0,5
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8MnFe7(BO3)8,491.9309903565431,3.2805466841155586,Triclinic,6,2.0,6545.482,O,-,-,5,0,0,5
1,18,"[Element F, Element Mn, Element O]",Mn3(O2F)2,196.74326514956056,4.503798377681298,Monoclinic,3,3.3333333333333335,6556.185,F,O,-,2,4,0,6
1,34,"[Element B, Element Li, Element Mn, Element O]",Li2Mn3(BO3)3,375.4978853650729,3.140879610678976,Triclinic,6,2.3333333333333335,6553.669,O,-,-,5,0,0,5
1,41,"[Element Li, Element Mn, Element O, Element P]",Li7Mn4(PO4)6,478.6240806716344,2.907938957221605,Triclinic,6,2.75,6552.191,O,-,-,6,0,0,6
1,24,"[Element Li, Element Mn, Element O, Element V]",Li5Mn2V5O12,235.89723818938495,4.162176035872925,Monoclinic,3,2.0,6554.324,O,-,-,6,0,0,6
1,22,"[Element C, Element Li, Element Mn, Element O, Element P]",LiMnPCO7,278.4383603408443,2.5865929178726126,Monoclinic,3,4.0,6553.868,O,-,-,6,0,0,6
1,36,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li3Mn2Fe(BO3)3,375.4463818238671,3.2107309636694548,Monoclinic,3,2.0,6552.71,O,-,-,5,0,0,5
1,18,"[Element Ge, Element Mn, Element O]",Mn(GeO3)2,224.67313181121065,4.378588985422148,Monoclinic,3,4.0,6557.423,O,-,-,6,0,0,6
1,88,"[Element Li, Element Mn, Element O, Element P]",LiMnP2O7,1043.0508728654445,3.0034374001644832,Triclinic,6,3.0,6549.917,O,-,-,5,0,0,5
1,44,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(P2O7)2,539.309662146483,2.8797855331248816,Monoclinic,3,3.0,6547.119,O,-,-,6,0,0,6
1,22,"[Element C, Element Mn, Element Na, Element O, Element P]",NaMnPCO7,297.0783201471196,2.603710383192617,Monoclinic,3,4.0,6553.846,O,-,-,6,0,0,6
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li2MnFe(BO3)2,495.2467176158571,3.249460156788011,Triclinic,6,2.0,6545.214,O,-,-,5,0,0,5
1,60,"[Element Ba, Element Mn, Element O, Element Ti]",BaTi18Mn3O38,674.2811207843051,4.363191161222882,Trigonal,7,2.6666666666666665,6558.538,O,-,-,5,0,0,5
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8Mn7Fe(BO3)8,512.0704220862921,3.1338782809979846,Triclinic,6,2.0,6545.414,O,-,-,5,0,0,5
1,44,"[Element Mg, Element Mn, Element O, Element P]",MgMn3(P2O7)2,518.5355828473033,3.4393746422600233,Monoclinic,3,2.0,6549.961,O,-,-,6,0,0,6
1,18,"[Element K, Element Li, Element Mn, Element O]",KLi2Mn2O4,227.8062325305593,3.3071957917063286,Monoclinic,3,2.5,6553.662,O,-,-,5,0,0,5
1,44,"[Element C, Element Mn, Element Na, Element O, Element P]",NaMnPCO7,594.8193768763812,2.6008093779676256,Triclinic,6,4.0,6553.838,O,-,-,6,0,0,6
1,28,"[Element F, Element Li, Element Mn, Element O]",Li4Mn8O13F3,310.7149659163654,3.9133592715754073,Triclinic,6,3.125,6551.038,F,O,-,3,3,0,6
1,34,"[Element Li, Element Mn, Element O, Element Sb]",Li13Mn3(SbO8)2,316.7108967349464,3.9562018790981854,Monoclinic,3,3.0,6556.013,O,-,-,5,0,0,5
1,24,"[Element Cr, Element Mn, Element O, Element Sb]",Mn3Cr2Sb3O16,288.51860540352845,5.122744735980062,Monoclinic,3,3.6666666666666665,6554.612,O,-,-,6,0,0,6
1,38,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(PO4)3,462.6967690588964,2.9046223304256453,Triclinic,6,3.0,6552.735,O,-,-,6,0,0,6
1,14,"[Element F, Element Mn, Element O]",Mn2O2F3,163.71496154462994,4.034225841777627,Monoclinic,3,3.5,6556.062,F,O,-,3,3,0,6
1,52,"[Element Li, Element Mn, Element O, Element P]",Li3Mn3(PO4)4,635.4793517885647,2.955477072323779,Monoclinic,3,3.0,6545.952,O,-,-,5,0,0,5
1,26,"[Element F, Element Mn, Element O]",Mn4OF8,387.51324192575885,3.323011212840683,Monoclinic,3,2.5,6554.284,F,O,-,5,0,0,5
1,76,"[Element K, Element Mn, Element O, Element S]",K2Mn2(SO4)3,1656.9952097720904,1.9091162899941176,Orthorhombic,4,7.0,6542.852,O,-,-,4,0,0,4
1,104,"[Element Mn, Element Na, Element O, Element P]",Na4Mn3P4O15,1344.5819411756747,3.066020449644338,Orthorhombic,4,2.0,6550.526,O,-,-,6,0,0,6
1,16,"[Element Ba, Element C, Element F, Element Mn, Element O]",BaMnCO3F2,217.86550137461836,4.424802566984007,Hexagonal,2,2.0,6549.972,F,O,-,2,3,0,5
1,48,"[Element Li, Element Mn, Element O]",LiMnO2,452.5783500563173,4.133326128238454,Triclinic,6,3.0,6556.426,O,-,-,6,0,0,6
1,34,"[Element Ca, Element Fe, Element Mn, Element O]",Ca3Mn2(FeO5)2,438.7080933292423,3.798647388348661,Monoclinic,3,4.0,6555.58,O,-,-,6,0,0,6
1,36,"[Element Co, Element Mn, Element O, Element P, Element Sn]",Mn3CoSn2(PO4)6,462.4575065617307,3.701979656171657,Trigonal,7,2.6666666666666665,6552.076,O,-,-,6,0,0,6
1,48,"[Element H, Element Li, Element Mn, Element O, Element P]",LiMnP2HO7,547.902086758955,2.8710675389179707,Monoclinic,3,2.0,6551.156,O,-,-,6,0,0,6
1,36,"[Element F, Element Mn, Element O]",Mn6O5F7,422.721846920781,4.263001265005461,Triclinic,6,2.8333333333333335,6542.645,F,O,-,4,2,0,6
1,30,"[Element Lu, Element Mn, Element O]",LuMnO3,369.1559851196183,7.50039343150274,Hexagonal,2,3.0,6553.358,O,-,-,5,0,0,5
1,36,"[Element F, Element Mn, Element O]",Mn12O5F19,455.6707484182137,4.009394028438656,Triclinic,6,2.4166666666666665,6551.664,F,O,-,5,1,0,6
1,45,"[Element Mn, Element O, Element Sb, Element Si]",Mn13Si2(SbO14)2,553.5764161799417,4.385104057722002,Monoclinic,3,2.923076923076923,6553.784,O,-,-,5,0,0,5
1,40,"[Element Mn, Element O, Element P]",MnP2O7,559.3072424450489,2.718122848484206,Triclinic,6,4.0,6554.815,O,-,-,6,0,0,6
1,36,"[Element F, Element Li, Element Mn, Element O, Element P]",Li2MnPO4F,403.7064149026534,3.007429208420985,Triclinic,6,2.0,6550.26,F,O,-,2,4,0,6
1,52,"[Element As, Element Ca, Element Mn, Element O]",Ca3Mn3(AsO4)4,761.8323938510932,3.6649966258637034,Monoclinic,3,2.0,6548.727,O,-,-,5,0,0,5
1,54,"[Element H, Element Li, Element Mn, Element O, Element P]",LiMn2P2H9O13,518.5724558972303,2.5349911845031623,Orthorhombic,4,3.0,6550.719,O,-,-,5,0,0,5
1,22,"[Element Li, Element Mn, Element Na, Element O]",Na3Li5Mn5O9,274.8380147261838,3.156032595583761,Triclinic,6,2.0,6543.124,O,-,-,4,0,0,4
1,42,"[Element Ca, Element Mn, Element O]",CaMn2O4,533.005923437777,3.999300401326053,Triclinic,6,3.0,6557.415,O,-,-,5,0,0,5
1,70,"[Element Li, Element Mn, Element O, Element Ti]",Li5TiMn9O20,748.3844759363958,3.980594361241085,Triclinic,6,3.4444444444444446,6558.027,O,-,-,6,0,0,6
1,56,"[Element Ca, Element Mn, Element Ni, Element O, Element P]",CaMnNiP2O9,675.0270262621018,3.5389129494786467,Orthorhombic,4,4.0,6554.211,O,-,-,6,0,0,6
1,18,"[Element F, Element Mn, Element O]",Mn3O5F,186.48445441019174,4.698150724584259,Monoclinic,3,3.6666666666666665,6556.865,F,O,-,1,5,0,6
1,10,"[Element Ag, Element Mn, Element O]",MnAgO3,117.63803330341034,5.951289747001998,Trigonal,7,4.0,6559.717,O,-,-,6,0,0,6
1,26,"[Element C, Element Li, Element Mn, Element O, Element P]",Li3MnPCO7,282.95169277472183,2.7082711162232376,Monoclinic,3,2.0,6551.917,O,-,-,6,0,0,6
1,21,"[Element Li, Element Mn, Element O, Element P]",LiMnPO4,328.5133608311773,2.3784989164922044,Hexagonal,2,2.0,6548.947,O,-,-,4,0,0,4
1,10,"[Element Li, Element Mn, Element O, Element W]",Li2MnWO6,99.83440953068805,5.799179272875322,Trigonal,7,4.0,6556.563,O,-,-,6,0,0,6
1,61,"[Element Mn, Element O]",Mn21O40,723.040085718056,4.1193667267900045,Monoclinic,3,NAN,6559.094,O,-,-,6,0,0,6
1,28,"[Element H, Element Li, Element Mn, Element O, Element P]",LiMn2P2HO8,332.1198460467822,3.077565986214075,Monoclinic,3,2.0,6541.882,O,-,-,4,0,0,4
1,6,"[Element Mn, Element O]",MnO2,58.647878382141705,4.923009292724459,Orthorhombic,4,4.0,6558.245,O,-,-,6,0,0,6
1,47,"[Element B, Element Li, Element Mn, Element O]",Li7Mn8(BO3)8,503.4383239292843,3.161726993751119,Triclinic,6,2.125,6550.692,O,-,-,5,0,0,5
1,28,"[Element Mn, Element Na, Element O]",Na5Mn7O16,329.08197124068386,3.812261349085779,Monoclinic,3,3.857142857142857,6557.069,O,-,-,6,0,0,6
1,64,"[Element Mn, Element O, Element P]",MnP4O11,911.4445780679902,2.585799546042544,Monoclinic,3,2.0,6548.351,O,-,-,6,0,0,6
1,80,"[Element Mg, Element Mn, Element O, Element Si]",MgMn(SiO3)2,902.5375686631827,3.4060949175151887,Orthorhombic,4,2.0,6555.229,O,-,-,5,0,0,5
1,80,"[Element Mn, Element O, Element Si, Element Zn]",Mn2Zn3(SiO4)3,836.3394033110192,4.6250069041536666,Cubic,1,3.0,6552.613,O,-,-,6,0,0,6
1,14,"[Element Ca, Element Mn, Element O]",CaMn2O4,182.37855462945018,3.896018746730525,Tetragonal,5,3.0,6551.927,O,-,-,4,0,0,4
1,70,"[Element B, Element Li, Element Mn, Element O]",Li5Mn6(BO3)6,752.1636773285381,3.1666497316186835,Triclinic,6,2.1666666666666665,6552.724,O,-,-,5,0,0,5
1,16,"[Element Cu, Element Li, Element Mn, Element O]",Li2MnCuO4,154.50410287513898,4.220852294423673,Monoclinic,3,4.0,6554.216,O,-,-,4,0,0,4
1,28,"[Element Co, Element Li, Element Mn, Element O, Element Te]",Li4Mn2Co3Te3O16,332.4694162963207,4.760966501137821,Triclinic,6,2.0,6549.222,O,-,-,5,0,0,5
1,19,"[Element Ca, Element Mn, Element Nd, Element O, Element Ti]",CaNd2Ti2Mn2O12,224.18718149049886,5.378653414996472,Triclinic,6,4.0,6557.662,O,-,-,6,0,0,6
1,20,"[Element Mn, Element O, Element Si, Element Zn]",MnZn(SiO3)2,240.29946105656057,3.766307863503035,Monoclinic,3,2.0,6553.637,O,-,-,6,0,0,6
1,47,"[Element B, Element Li, Element Mn, Element O]",Li7Mn8(BO3)8,503.1026322567492,3.1638366337223327,Triclinic,6,2.125,6550.426,O,-,-,5,0,0,5
1,28,"[Element Mg, Element Mn, Element O]",MgMn4O9,334.87880150945557,3.848408005087158,Tetragonal,5,4.0,6542.993,O,-,-,5,0,0,5
1,44,"[Element Li, Element Mn, Element O, Element P]",LiMnP2O7,528.9411391068057,2.9613295036271623,Monoclinic,3,3.0,6548.27,O,-,-,5,0,0,5
1,36,"[Element F, Element Mn, Element O]",Mn6O5F7,432.37725291915086,4.167804286655427,Triclinic,6,2.8333333333333335,6554.916,F,O,-,3,3,0,6
1,14,"[Element Li, Element Mn, Element O, Element P]",LiMnPO4,176.0312373482255,2.959204606943187,Triclinic,6,2.0,6554.511,O,-,-,5,0,0,5
1,18,"[Element F, Element Mn, Element O]",Mn3(O2F)2,199.6743710248274,4.43768518639849,Monoclinic,3,3.3333333333333335,6556.139,F,O,-,3,2,0,6
1,11,"[Element K, Element Mn, Element O, Element Se]",K2Mn(SeO3)2,179.76453577836125,3.5753068196261095,Trigonal,7,2.0,6561.978,O,-,-,6,0,0,6
1,54,"[Element Mn, Element Na, Element O]",Na3Mn8O16,643.5133471677373,3.94528702446522,Orthorhombic,4,3.625,6557.764,O,-,-,6,0,0,6
1,32,"[Element F, Element Li, Element Mn, Element O]",Li3Mn(OF)2,297.0896534671493,3.258741691805617,Monoclinic,3,3.0,6554.627,F,O,-,2,4,0,5
1,14,"[Element F, Element Mn, Element O]",Mn3(OF)2,191.76982167975456,4.066445274357448,Monoclinic,3,2.0,6550.964,F,O,-,2,3,0,5
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8Mn7Fe(BO3)8,502.67122339639855,3.192477109142586,Triclinic,6,2.0,6550.421,O,-,-,5,0,0,5
1,48,"[Element Fe, Element Mn, Element O, Element P]",Mn3Fe(PO4)4,583.3277445223764,3.419099244622905,Monoclinic,3,3.0,6551.218,O,-,-,4,0,0,4
1,34,"[Element Mn, Element O, Element S]",Mn2(SO4)3,463.36579431980545,2.8530402453619894,Trigonal,7,3.0,6544.97,O,-,-,6,0,0,6
1,24,"[Element Co, Element Mn, Element O, Element Te]",Mn2Co3Te3O16,288.7357416566201,5.322418828080797,Monoclinic,3,3.0,6555.033,O,-,-,6,0,0,6
1,36,"[Element F, Element Mn, Element O]",Mn12O5F19,455.3991867621199,4.011784892792273,Triclinic,6,2.4166666666666665,6551.708,F,O,-,5,1,0,6
1,52,"[Element H, Element Li, Element Mn, Element O, Element P]",LiMnP3H8O13,547.1955568526611,2.25082584532589,Triclinic,6,2.0,6549.245,O,-,-,6,0,0,6
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8MnFe7(BO3)8,491.9595918627579,3.2803559599627508,Triclinic,6,2.0,6552.773,O,-,-,5,0,0,5
1,20,"[Element Cu, Element Mn, Element O, Element Pr]",PrMn4(CuO4)3,207.952620921954,5.9353092243277,Cubic,1,3.0,6555.604,O,-,-,6,0,0,6
1,34,"[Element B, Element Li, Element Mn, Element O]",Li2Mn3(BO3)3,375.7262049637566,3.138970975181238,Triclinic,6,2.3333333333333335,6549.388,O,-,-,5,0,0,5
1,68,"[Element Mn, Element Ni, Element O, Element P]",Mn7Ni(PO4)12,854.8990802625234,3.074624799228094,Triclinic,6,NAN,6555.331,O,-,-,6,0,0,6
1,14,"[Element Al, Element Mn, Element O]",Mn2AlO4,153.15583176614177,4.355406446261848,Trigonal,7,2.5,6557.178,O,-,-,6,0,0,6
1,22,"[Element Mg, Element Mn, Element O]",Mg8Mn3O11,223.45506046783393,3.9775309902154024,Trigonal,7,2.0,6554.762,O,-,-,6,0,0,6
1,28,"[Element Li, Element Mn, Element O, Element Si]",LiMnSiO4,342.6632672786303,2.9843893625955,Triclinic,6,3.0,6542.964,O,-,-,5,0,0,5
1,92,"[Element Li, Element Mn, Element O, Element P]",Li3Mn2(P2O7)2,1076.3930668949413,2.953234562272695,Triclinic,6,2.5,6551.262,O,-,-,6,0,0,6
1,36,"[Element Mn, Element O, Element P, Element Sb, Element V]",Mn3VSb2(PO4)6,486.7099696176944,3.5110582367532395,Trigonal,7,2.6666666666666665,6553.615,O,-,-,6,0,0,6
1,36,"[Element H, Element Mn, Element O, Element Se]",Mn3H2Se3O10,535.5373271485823,3.4957508149662258,Triclinic,6,2.0,6547.084,O,-,-,6,0,0,6
1,44,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(P2O7)2,538.162105086757,2.885926281772543,Triclinic,6,3.0,6547.114,O,-,-,6,0,0,6
1,20,"[Element Mn, Element O, Element W]",Mn3WO6,251.26118075707112,5.877227594805108,Trigonal,7,2.0,6550.76,O,-,-,6,0,0,6
1,38,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(PO4)3,460.9503093942541,2.915627433660686,Triclinic,6,3.0,6552.672,O,-,-,6,0,0,6
1,32,"[Element Bi, Element Mn, Element O, Element P]",MnBiPO5,447.49226916734165,5.564504299093023,Monoclinic,3,2.0,6547.706,O,-,-,6,0,0,6
1,56,"[Element Fe, Element Li, Element Mn, Element O, Element P]",Li4MnFe3(PO4)4,609.8591711876987,3.4314249880702032,Orthorhombic,4,2.0,6549.137,O,-,-,6,0,0,6
1,30,"[Element F, Element Mn, Element O]",Mn2OF3,377.2460816464456,4.024746057435603,Orthorhombic,4,2.5,6552.664,F,O,-,4,2,0,6
1,24,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li4Mn3Fe(BO3)4,255.39368222960752,3.144698792624462,Triclinic,6,2.0,6543.333,O,-,-,5,0,0,5
1,10,"[Element Mn, Element O, Element Ti]",TiMnO3,111.67261982457812,4.484799874392682,Trigonal,7,2.0,6549.726,O,-,-,6,0,0,6
1,22,"[Element Li, Element Mn, Element O, Element P]",LiMnP2O7,276.22568801323195,2.8353065426053163,Triclinic,6,3.0,6545.487,O,-,-,5,0,0,5
1,18,"[Element F, Element Mn, Element O]",Mn6O5F7,212.8241397798193,4.233692122597298,Monoclinic,3,2.8333333333333335,6553.808,F,O,-,4,2,0,6
1,44,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li3Mn2Fe(BO3)4,464.1374467500351,3.0180009782668646,Monoclinic,3,3.0,6553.588,O,-,-,5,0,0,5
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8MnFe7(BO3)8,491.9309903565431,3.2805466841155586,Triclinic,6,2.0,6545.482,O,-,-,5,0,0,5
1,18,"[Element F, Element Mn, Element O]",Mn3(O2F)2,196.74326514956056,4.503798377681298,Monoclinic,3,3.3333333333333335,6556.185,F,O,-,2,4,0,6
1,34,"[Element B, Element Li, Element Mn, Element O]",Li2Mn3(BO3)3,375.4978853650729,3.140879610678976,Triclinic,6,2.3333333333333335,6553.669,O,-,-,5,0,0,5
1,41,"[Element Li, Element Mn, Element O, Element P]",Li7Mn4(PO4)6,478.6240806716344,2.907938957221605,Triclinic,6,2.75,6552.191,O,-,-,6,0,0,6
1,24,"[Element Li, Element Mn, Element O, Element V]",Li5Mn2V5O12,235.89723818938495,4.162176035872925,Monoclinic,3,2.0,6554.324,O,-,-,6,0,0,6
1,22,"[Element C, Element Li, Element Mn, Element O, Element P]",LiMnPCO7,278.4383603408443,2.5865929178726126,Monoclinic,3,4.0,6553.868,O,-,-,6,0,0,6
1,36,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li3Mn2Fe(BO3)3,375.4463818238671,3.2107309636694548,Monoclinic,3,2.0,6552.71,O,-,-,5,0,0,5
1,18,"[Element Ge, Element Mn, Element O]",Mn(GeO3)2,224.67313181121065,4.378588985422148,Monoclinic,3,4.0,6557.423,O,-,-,6,0,0,6
1,88,"[Element Li, Element Mn, Element O, Element P]",LiMnP2O7,1043.0508728654445,3.0034374001644832,Triclinic,6,3.0,6549.917,O,-,-,5,0,0,5
1,44,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(P2O7)2,539.309662146483,2.8797855331248816,Monoclinic,3,3.0,6547.119,O,-,-,6,0,0,6
1,22,"[Element C, Element Mn, Element Na, Element O, Element P]",NaMnPCO7,297.0783201471196,2.603710383192617,Monoclinic,3,4.0,6553.846,O,-,-,6,0,0,6
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li2MnFe(BO3)2,495.2467176158571,3.249460156788011,Triclinic,6,2.0,6545.214,O,-,-,5,0,0,5
1,60,"[Element Ba, Element Mn, Element O, Element Ti]",BaTi18Mn3O38,674.2811207843051,4.363191161222882,Trigonal,7,2.6666666666666665,6558.538,O,-,-,5,0,0,5
1,48,"[Element B, Element Fe, Element Li, Element Mn, Element O]",Li8Mn7Fe(BO3)8,512.0704220862921,3.1338782809979846,Triclinic,6,2.0,6545.414,O,-,-,5,0,0,5
1,44,"[Element Mg, Element Mn, Element O, Element P]",MgMn3(P2O7)2,518.5355828473033,3.4393746422600233,Monoclinic,3,2.0,6549.961,O,-,-,6,0,0,6
1,18,"[Element K, Element Li, Element Mn, Element O]",KLi2Mn2O4,227.8062325305593,3.3071957917063286,Monoclinic,3,2.5,6553.662,O,-,-,5,0,0,5
1,44,"[Element C, Element Mn, Element Na, Element O, Element P]",NaMnPCO7,594.8193768763812,2.6008093779676256,Triclinic,6,4.0,6553.838,O,-,-,6,0,0,6
1,28,"[Element F, Element Li, Element Mn, Element O]",Li4Mn8O13F3,310.7149659163654,3.9133592715754073,Triclinic,6,3.125,6551.038,F,O,-,3,3,0,6
1,34,"[Element Li, Element Mn, Element O, Element Sb]",Li13Mn3(SbO8)2,316.7108967349464,3.9562018790981854,Monoclinic,3,3.0,6556.013,O,-,-,5,0,0,5
1,24,"[Element Cr, Element Mn, Element O, Element Sb]",Mn3Cr2Sb3O16,288.51860540352845,5.122744735980062,Monoclinic,3,3.6666666666666665,6554.612,O,-,-,6,0,0,6
1,38,"[Element Li, Element Mn, Element O, Element P, Element V]",Li2MnV(PO4)3,462.6967690588964,2.9046223304256453,Triclinic,6,3.0,6552.735,O,-,-,6,0,0,6
1,14,"[Element F, Element Mn, Element O]",Mn2O2F3,163.71496154462994,4.034225841777627,Monoclinic,3,3.5,6556.062,F,O,-,3,3,0,6
1,52,"[Element Li, Element Mn, Element O, Element P]",Li3Mn3(PO4)4,635.4793517885647,2.955477072323779,Monoclinic,3,3.0,6545.952,O,-,-,5,0,0,5
1,26,"[Element F, Element Mn, Element O]",Mn4OF8,387.51324192575885,3.323011212840683,Monoclinic,3,2.5,6554.284,F,O,-,5,0,0,5
1,76,"[Element K, Element Mn, Element O, Element S]",K2Mn2(SO4)3,1656.9952097720904,1.9091162899941176,Orthorhombic,4,7.0,6542.852,O,-,-,4,0,0,4
1,104,"[Element Mn, Element Na, Element O, Element P]",Na4Mn3P4O15,1344.5819411756747,3.066020449644338,Orthorhombic,4,2.0,6550.526,O,-,-,6,0,0,6
1,16,"[Element Ba, Element C, Element F, Element Mn, Element O]",BaMnCO3F2,217.86550137461836,4.424802566984007,Hexagonal,2,2.0,6549.972,F,O,-,2,3,0,5
1,48,"[Element Li, Element Mn, Element O]",LiMnO2,452.5783500563173,4.133326128238454,Triclinic,6,3.0,6556.426,O,-,-,6,0,0,6
1,34,"[Element Ca, Element Fe, Element Mn, Element O]",Ca3Mn2(FeO5)2,438.7080933292423,3.798647388348661,Monoclinic,3,4.0,6555.58,O,-,-,6,0,0,6
1,36,"[Element Co, Element Mn, Element O, Element P, Element Sn]",Mn3CoSn2(PO4)6,462.4575065617307,3.701979656171657,Trigonal,7,2.6666666666666665,6552.076,O,-,-,6,0,0,6
1,48,"[Element H, Element Li, Element Mn, Element O, Element P]",LiMnP2HO7,547.902086758955,2.8710675389179707,Monoclinic,3,2.0,6551.156,O,-,-,6,0,0,6
1,36,"[Element F, Element Mn, Element O]",Mn6O5F7,422.721846920781,4.263001265005461,Triclinic,6,2.8333333333333335,6542.645,F,O,-,4,2,0,6
1,30,"[Element Lu, Element Mn, Element O]",LuMnO3,369.1559851196183,7.50039343150274,Hexagonal,2,3.0,6553.358,O,-,-,5,0,0,5
